lake,depth,area
Rimov,6.48000000000002,1578400
Rimov,7.48000000000002,1499800
Rimov,8.48000000000002,1419700
Rimov,9.48000000000002,1339600
Rimov,10.48,1270200
Rimov,11.48,1200800
Rimov,12.48,1136300
Rimov,13.48,1071700
Rimov,14.48,1019200
Rimov,15.48,966700
Rimov,16.48,914900
Rimov,17.48,863200
Rimov,18.48,813300
Rimov,19.48,763500
Rimov,20.48,709800
Rimov,21.48,656100
Rimov,22.48,614500
Rimov,23.48,572900
Rimov,24.48,528400
Rimov,25.48,483900
Rimov,26.48,439800
Rimov,27.48,395700
Rimov,28.48,359900
Rimov,29.48,324200
Rimov,30.48,289400
Rimov,31.48,254600
Rimov,32.48,221700
Rimov,33.48,188900
Rimov,34.48,166500
Rimov,35.48,144100
Rimov,36.48,117600
Rimov,37.48,91200
Rimov,38.48,77300
Rimov,39.48,63400
Rimov,40.48,49500
Rimov,41.48,35600
Rimov,42.48,26800
Rimov,43.48,18000
Rimov,44.48,0
Rotorua,0,79305300
Rotorua,0.5,77817825
Rotorua,1,75475800
Rotorua,1.5,71813250
Rotorua,2,68217750
Rotorua,2.5,66464775
Rotorua,3,65047725
Rotorua,3.5,63746325
Rotorua,4,62121825
Rotorua,4.5,60464250
Rotorua,5,58710600
Rotorua,5.5,57222900
Rotorua,6,55640025
Rotorua,6.5,54218925
Rotorua,7,52770150
Rotorua,7.5,51093450
Rotorua,8,49323825
Rotorua,8.5,47370600
Rotorua,9,45253575
Rotorua,9.5,43303275
Rotorua,10,41564925
Rotorua,10.5,39827025
Rotorua,11,38153925
Rotorua,11.5,35626275
Rotorua,12,33561225
Rotorua,12.5,31334400
Rotorua,13,29280375
Rotorua,13.5,26925750
Rotorua,14,24919875
Rotorua,14.5,22918050
Rotorua,15,21191625
Rotorua,15.5,19354050
Rotorua,16,17611425
Rotorua,16.5,15660450
Rotorua,17,13676175
Rotorua,17.5,11746125
Rotorua,18,9814275
Rotorua,18.5,7968600
Rotorua,19,6612750
Rotorua,19.5,5408100
Rotorua,20,4551750
Rotorua,20.5,3771675
Rotorua,21,3237975
Rotorua,21.5,2744550
Rotorua,22,2373075
Rotorua,22.5,1889775
Rotorua,23,1363950
Rotorua,23.5,931050
Rotorua,24,630900
Rotorua,24.5,395325
Rotorua,25,237375
Rotorua,25.5,175500
Rotorua,26,153450
Rotorua,26.5,137925
Rotorua,27,125550
Rotorua,27.5,111600
Rotorua,28,100575
Rotorua,28.5,91575
Rotorua,29,81450
Rotorua,29.5,74700
Rotorua,30,68175
Rotorua,30.5,63225
Rotorua,31,60975
Rotorua,31.5,56700
Rotorua,32,51525
Rotorua,32.5,47250
Rotorua,33,42525
Rotorua,33.5,39825
Rotorua,34,37800
Rotorua,34.5,34650
Rotorua,35,33300
Rotorua,35.5,30600
Rotorua,36,27225
Rotorua,36.5,24075
Rotorua,37,22275
Rotorua,37.5,20025
Rotorua,38,18000
Rotorua,38.5,15300
Rotorua,39,14625
Rotorua,39.5,13500
Rotorua,40,12825
Rotorua,40.5,11475
Rotorua,41,10800
Rotorua,41.5,10350
Rotorua,42,9000
Rotorua,42.5,8100
Rotorua,43,7200
Rotorua,43.5,7200
Rotorua,44,6975
Rotorua,44.5,6750
Rotorua,45,6300
Rotorua,45.5,5400
Rotorua,46,4725
Rotorua,46.5,3150
Rotorua,47,2250
Rotorua,47.5,2025
Rotorua,48,1575
Rotorua,48.5,1350
Rotorua,49,1125
Rotorua,49.5,900
Rotorua,50,675
Rotorua,50.5,675
Rotorua,51,450
Rotorua,51.5,450
Rotorua,52,450
Rotorua,52.5,225
Rotorua,53,0
Sammamish,0,2e+07
Sammamish,1,19400000
Sammamish,2,1.9e+07
Sammamish,3,18500000
Sammamish,4,18100000
Sammamish,5,17600000
Sammamish,6,17100000
Sammamish,7,16500000
Sammamish,8,1.6e+07
Sammamish,9,15500000
Sammamish,10,14900000
Sammamish,11,14300000
Sammamish,12,13700000
Sammamish,13,13200000
Sammamish,14,12600000
Sammamish,15,12200000
Sammamish,16,11600000
Sammamish,17,11100000
Sammamish,18,10500000
Sammamish,19,1e+07
Sammamish,20,9400000
Sammamish,21,8700000
Sammamish,22,8200000
Sammamish,23,7600000
Sammamish,24,7e+06
Sammamish,25,6e+06
Sammamish,26,4300000
Sammamish,27,2500000
Sammamish,28,1700000
Sammamish,29,1e+06
Sammamish,30,5e+05
Sammamish,31,0
Sau,0,5999766.8
Sau,0.54000000000002,5944169.15
Sau,1.54000000000002,5810168.49
Sau,2.54000000000002,5661639.35
Sau,3.54000000000002,5534433.79
Sau,4.54000000000002,5399721.46
Sau,5.54000000000002,5264874.32
Sau,6.54000000000002,5097163.86
Sau,7.54000000000002,4960082.47
Sau,8.54000000000002,4843177.19
Sau,9.54000000000002,4720941.89
Sau,10.54,4608242.26
Sau,11.54,4495187.73
Sau,12.54,4393014.88
Sau,13.54,4292236.4
Sau,14.54,4193774.53
Sau,15.54,4084796.54
Sau,16.54,3930219.88
Sau,17.54,3790900.21
Sau,18.54,3671706.4
Sau,19.54,3563206.57
Sau,20.54,3426626.36
Sau,21.54,3326417.75
Sau,22.54,3229475.01
Sau,23.54,3135233.67
Sau,24.54,3042020.04
Sau,25.54,2945708.42
Sau,26.54,2846967.51
Sau,27.54,2724520.41
Sau,28.54,2603570.27
Sau,29.54,2508118.57
Sau,30.54,2429669.31
Sau,31.54,2359427.44
Sau,32.54,2286898.45
Sau,33.54,2223763.52
Sau,34.54,2163313.5
Sau,35.54,2105424.98
Sau,36.54,2043286.52
Sau,37.54,1967678.18
Sau,38.54,1900664.32
Sau,39.54,1839481.65
Sau,40.54,1771416.04
Sau,41.54,1708788.54
Sau,42.54,1651208.45
Sau,43.54,1592274.14
Sau,44.54,1532486.8
Sau,45.54,1469841.76
Sau,46.54,1407411.7
Sau,47.54,1340524.91
Sau,48.54,1264399.52
Sau,49.54,1169862.13
Sau,50.54,1054817.24
Sau,51.54,891087.99
Sau,52.54,781758.22
Sau,53.54,621455.23
Sau,54.54,485032.18
Sau,55.54,349191.39
Sau,56.54,164635.5
Sau,57.54,62376.85
Sau,58.54,11244.41
Sau,59.54,171
Sparkling,0,583054
Sparkling,1,549139.47
Sparkling,2,519084.94
Sparkling,3,496773.04
Sparkling,4,477533.67
Sparkling,5,455936.55
Sparkling,6,433585.95
Sparkling,7,409947.27
Sparkling,8,388695.96
Sparkling,9,372287.5
Sparkling,10,342890.92
Sparkling,11,314469.51
Sparkling,12,290860.78
Sparkling,13,265980.84
Sparkling,14,242479.71
Sparkling,15,221567.06
Sparkling,16,169595.12
Sparkling,17,116709.42
Sparkling,18,72989.35
Sparkling,19,0
Stechlin,0,4231549
Stechlin,0.5,4141318
Stechlin,1,4054462
Stechlin,1.5,3969475
Stechlin,2,3889495
Stechlin,2.5,3809706
Stechlin,3,3726536
Stechlin,3.5,3648890
Stechlin,4,3574840
Stechlin,4.5,3517310
Stechlin,5,3468050
Stechlin,5.5,3423374
Stechlin,6,3386555
Stechlin,6.5,3351545
Stechlin,7,3318678
Stechlin,7.5,3286046
Stechlin,8,3251176
Stechlin,8.5,3212557
Stechlin,9,3174119
Stechlin,9.5,3136977
Stechlin,10,3097542
Stechlin,10.5,3056917
Stechlin,11,3019864
Stechlin,11.5,2981292
Stechlin,12,2942661
Stechlin,12.5,2902547
Stechlin,13,2861329
Stechlin,13.5,2820356
Stechlin,14,2783068
Stechlin,14.5,2748412
Stechlin,15,2715164
Stechlin,15.5,2680158
Stechlin,16,2643813
Stechlin,16.5,2604401
Stechlin,17,2561741
Stechlin,17.5,2517433
Stechlin,18,2470982
Stechlin,18.5,2424213
Stechlin,19,2371132
Stechlin,19.5,2318389
Stechlin,20,2268956
Stechlin,20.5,2219604
Stechlin,21,2173447
Stechlin,21.5,2128782
Stechlin,22,2086124
Stechlin,22.5,2044154
Stechlin,23,2003131
Stechlin,23.5,1962791
Stechlin,24,1926288
Stechlin,24.5,1888958
Stechlin,25,1852822
Stechlin,25.5,1814174
Stechlin,26,1772399
Stechlin,26.5,1726366
Stechlin,27,1677585
Stechlin,27.5,1625381
Stechlin,28,1576885
Stechlin,28.5,1528566
Stechlin,29,1484285
Stechlin,29.5,1445816
Stechlin,30,1406403
Stechlin,30.5,1365643
Stechlin,31,1327309
Stechlin,31.5,1290155
Stechlin,32,1258464
Stechlin,32.5,1227044
Stechlin,33,1196254
Stechlin,33.5,1165296
Stechlin,34,1137545
Stechlin,34.5,1108870
Stechlin,35,1079775
Stechlin,35.5,1049236
Stechlin,36,1014807
Stechlin,36.5,977127
Stechlin,37,940780
Stechlin,37.5,906770
Stechlin,38,878050
Stechlin,38.5,849691
Stechlin,39,825947
Stechlin,39.5,801781
Stechlin,40,776500
Stechlin,40.5,754281
Stechlin,41,729308
Stechlin,41.5,702888
Stechlin,42,672406
Stechlin,42.5,640970
Stechlin,43,614106
Stechlin,43.5,595741
Stechlin,44,578935
Stechlin,44.5,563572
Stechlin,45,547015
Stechlin,45.5,530090
Stechlin,46,513218
Stechlin,46.5,495954
Stechlin,47,476730
Stechlin,47.5,455863
Stechlin,48,433172
Stechlin,48.5,409759
Stechlin,49,390878
Stechlin,49.5,372414
Stechlin,50,354815
Stechlin,50.5,336842
Stechlin,51,317896
Stechlin,51.5,297467
Stechlin,52,274673
Stechlin,52.5,255718
Stechlin,53,239288
Stechlin,53.5,223487
Stechlin,54,208354
Stechlin,54.5,195223
Stechlin,55,184444
Stechlin,55.5,175234
Stechlin,56,166533
Stechlin,56.5,157474
Stechlin,57,148142
Stechlin,57.5,137680
Stechlin,58,125168
Stechlin,58.5,113100
Stechlin,59,100814
Stechlin,59.5,91422
Stechlin,60,82723
Stechlin,60.5,74663
Stechlin,61,67595
Stechlin,61.5,61285
Stechlin,62,54979
Stechlin,62.5,49813
Stechlin,63,44525
Stechlin,63.5,40062
Stechlin,64,36420
Stechlin,64.5,33129
Stechlin,65,30387
Stechlin,65.5,27271
Stechlin,66,24274
Stechlin,66.5,21259
Stechlin,67,18067
Stechlin,67.5,15255
Stechlin,68,12241
Stechlin,68.5,9479
Stechlin,69,6297
Stechlin,69.5,2653
Stechlin,70,0
Sunapee,0,16934251.6150412
Sunapee,0.5,16826127.5927456
Sunapee,1,16489737.425924
Sunapee,1.5,16071488.9547934
Sunapee,2,15780918.0052615
Sunapee,2.5,15510517.5179687
Sunapee,3,15234317.579076
Sunapee,3.5,14951571.0718222
Sunapee,4,14691317.5119427
Sunapee,4.5,14418854.8471646
Sunapee,5,14148319.1351188
Sunapee,5.5,13863498.6182138
Sunapee,6,13576406.3254562
Sunapee,6.5,13285122.0653515
Sunapee,7,12988489.6662604
Sunapee,7.5,12673823.3560296
Sunapee,8,12356310.5647454
Sunapee,8.5,12013032.3870611
Sunapee,9,11644117.2864922
Sunapee,9.5,11253594.9606821
Sunapee,10,10843023.8749106
Sunapee,10.5,10365149.7391955
Sunapee,11,9852960.6320635
Sunapee,11.5,9274820.72251919
Sunapee,12,8623779.45825152
Sunapee,12.5,8028820.9700363
Sunapee,13,7476296.00935418
Sunapee,13.5,6928267.27171373
Sunapee,14,6468883.43068013
Sunapee,14.5,6016348.7233927
Sunapee,15,5579849.98151742
Sunapee,15.5,5158332.45197985
Sunapee,16,4796077.17050277
Sunapee,16.5,4414109.50063773
Sunapee,17,4050485.06853518
Sunapee,17.5,3653258.97558851
Sunapee,18,3264022.97524259
Sunapee,18.5,2978076.7122678
Sunapee,19,2723309.89674663
Sunapee,19.5,2485285.59597272
Sunapee,20,2234911.89461895
Sunapee,20.5,1988527.3234826
Sunapee,21,1740820.93038437
Sunapee,21.5,1505854.39934068
Sunapee,22,1283336.99713228
Sunapee,22.5,1088626.87509625
Sunapee,23,925704.711902928
Sunapee,23.5,797467.69788819
Sunapee,24,676930.043254955
Sunapee,24.5,575947.578234148
Sunapee,25,483528.220705481
Sunapee,25.5,401221.98440174
Sunapee,26,327112.058447265
Sunapee,26.5,269137.826160371
Sunapee,27,214836.636230449
Sunapee,27.5,168576.248183691
Sunapee,28,133941.808287532
Sunapee,28.5,105037.517305379
Sunapee,29,79030.4166590976
Sunapee,29.5,62734.1435971714
Sunapee,30,51853.621898217
Sunapee,30.5,41551.1860189057
Sunapee,31,33207.818750607
Sunapee,31.5,25205.8939839688
Sunapee,32,7254.80800557901
Sunapee,32.5,158.889084931134
Sunapee,33,64.231757738118
Sunapee,33.5,38.877116525703
Sunapee,34,16.90309414161
Sunapee,34.5,1
Tahoe,0,465969400
Tahoe,1,465851400
Tahoe,2,465733400
Tahoe,3,465615400
Tahoe,4,465497400
Tahoe,5,465379400
Tahoe,6,465261400
Tahoe,7,465143400
Tahoe,8,465025400
Tahoe,9,464907400
Tahoe,10,464589400
Tahoe,11,464080100
Tahoe,12,463452800
Tahoe,13,462640700
Tahoe,14,461732300
Tahoe,15,460561300
Tahoe,16,459184300
Tahoe,17,457119000
Tahoe,18,454725500
Tahoe,19,451800200
Tahoe,20,449639100
Tahoe,21,448503000
Tahoe,22,447440100
Tahoe,23,446358600
Tahoe,24,445285500
Tahoe,25,444047400
Tahoe,26,442574000
Tahoe,27,440834200
Tahoe,28,439263700
Tahoe,29,437963300
Tahoe,30,436682600
Tahoe,31,435429600
Tahoe,32,434181600
Tahoe,33,433112700
Tahoe,34,432128800
Tahoe,35,431288500
Tahoe,36,430539200
Tahoe,37,429796300
Tahoe,38,429112700
Tahoe,39,428447100
Tahoe,40,427826800
Tahoe,41,427205800
Tahoe,42,426618400
Tahoe,43,426029700
Tahoe,44,425468200
Tahoe,45,424919500
Tahoe,46,424392000
Tahoe,47,423867400
Tahoe,48,423356100
Tahoe,49,422841400
Tahoe,50,422332800
Tahoe,51,421832800
Tahoe,52,421327300
Tahoe,53,420833200
Tahoe,54,420348200
Tahoe,55,419870200
Tahoe,56,419395400
Tahoe,57,418930600
Tahoe,58,418468700
Tahoe,59,417997900
Tahoe,60,417536800
Tahoe,61,417070100
Tahoe,62,416607900
Tahoe,63,416146100
Tahoe,64,415678200
Tahoe,65,415219300
Tahoe,66,414772100
Tahoe,67,414315500
Tahoe,68,413797900
Tahoe,69,413318600
Tahoe,70,412881700
Tahoe,71,412436100
Tahoe,72,412012900
Tahoe,73,411588400
Tahoe,74,411170000
Tahoe,75,410741500
Tahoe,76,410318800
Tahoe,77,409893000
Tahoe,78,409470900
Tahoe,79,409061600
Tahoe,80,408643200
Tahoe,81,408223400
Tahoe,82,407810600
Tahoe,83,407395800
Tahoe,84,406985400
Tahoe,85,406568300
Tahoe,86,406153800
Tahoe,87,405733800
Tahoe,88,405313900
Tahoe,89,404889200
Tahoe,90,404468000
Tahoe,91,404045900
Tahoe,92,403621600
Tahoe,93,403189400
Tahoe,94,402753200
Tahoe,95,402331100
Tahoe,96,401907500
Tahoe,97,401482900
Tahoe,98,401049000
Tahoe,99,400621500
Tahoe,100,400195500
Tahoe,101,399771100
Tahoe,102,399345100
Tahoe,103,398921400
Tahoe,104,398488000
Tahoe,105,398071600
Tahoe,106,397638200
Tahoe,107,397208300
Tahoe,108,396783700
Tahoe,109,396353900
Tahoe,110,395918600
Tahoe,111,395487300
Tahoe,112,395060200
Tahoe,113,394626900
Tahoe,114,394198500
Tahoe,115,393770200
Tahoe,116,393340300
Tahoe,117,392903500
Tahoe,118,392464100
Tahoe,119,392037800
Tahoe,120,391611800
Tahoe,121,391174000
Tahoe,122,390751400
Tahoe,123,390308900
Tahoe,124,389873600
Tahoe,125,389442900
Tahoe,126,389015800
Tahoe,127,388572200
Tahoe,128,388128400
Tahoe,129,387693100
Tahoe,130,387252900
Tahoe,131,386816100
Tahoe,132,386372100
Tahoe,133,385933400
Tahoe,134,385494600
Tahoe,135,385055900
Tahoe,136,384619400
Tahoe,137,384180600
Tahoe,138,383749000
Tahoe,139,383311600
Tahoe,140,382879200
Tahoe,141,382443400
Tahoe,142,382020600
Tahoe,143,381587900
Tahoe,144,381169500
Tahoe,145,380736000
Tahoe,146,380308300
Tahoe,147,379886100
Tahoe,148,379453500
Tahoe,149,379020900
Tahoe,150,378590300
Tahoe,151,378171400
Tahoe,152,377745300
Tahoe,153,377315800
Tahoe,154,376883700
Tahoe,155,376467600
Tahoe,156,376036400
Tahoe,157,375610700
Tahoe,158,375185900
Tahoe,159,374767900
Tahoe,160,374338100
Tahoe,161,373915300
Tahoe,162,373488100
Tahoe,163,373063400
Tahoe,164,372635500
Tahoe,165,372218600
Tahoe,166,371797900
Tahoe,167,371376800
Tahoe,168,370963200
Tahoe,169,370542900
Tahoe,170,370129700
Tahoe,171,369709800
Tahoe,172,369298800
Tahoe,173,368866400
Tahoe,174,368444000
Tahoe,175,368031100
Tahoe,176,367604700
Tahoe,177,367182800
Tahoe,178,366752800
Tahoe,179,366338600
Tahoe,180,365917900
Tahoe,181,365500200
Tahoe,182,365089000
Tahoe,183,364671400
Tahoe,184,364261600
Tahoe,185,363849700
Tahoe,186,363438400
Tahoe,187,363016300
Tahoe,188,362592800
Tahoe,189,362177700
Tahoe,190,361759700
Tahoe,191,361347800
Tahoe,192,360926800
Tahoe,193,360506900
Tahoe,194,360085600
Tahoe,195,359660300
Tahoe,196,359237600
Tahoe,197,358799800
Tahoe,198,358368400
Tahoe,199,357938700
Tahoe,200,357516500
Tahoe,201,357091600
Tahoe,202,356664500
Tahoe,203,356228900
Tahoe,204,355783100
Tahoe,205,355337200
Tahoe,206,354881100
Tahoe,207,354421900
Tahoe,208,353955500
Tahoe,209,353484500
Tahoe,210,353020800
Tahoe,211,352554300
Tahoe,212,352083700
Tahoe,213,351619200
Tahoe,214,351140100
Tahoe,215,350657600
Tahoe,216,350174200
Tahoe,217,349674200
Tahoe,218,349174200
Tahoe,219,348664400
Tahoe,220,348157100
Tahoe,221,347653100
Tahoe,222,347151100
Tahoe,223,346640200
Tahoe,224,346134900
Tahoe,225,345626100
Tahoe,226,345118100
Tahoe,227,344604200
Tahoe,228,344087200
Tahoe,229,343561200
Tahoe,230,343042300
Tahoe,231,342513900
Tahoe,232,341964000
Tahoe,233,341422900
Tahoe,234,340883800
Tahoe,235,340342400
Tahoe,236,339807000
Tahoe,237,339276900
Tahoe,238,338763300
Tahoe,239,338255100
Tahoe,240,337730300
Tahoe,241,337210000
Tahoe,242,336697600
Tahoe,243,336178200
Tahoe,244,335658900
Tahoe,245,335139700
Tahoe,246,334616600
Tahoe,247,334097800
Tahoe,248,333582200
Tahoe,249,333076100
Tahoe,250,332571300
Tahoe,251,332065600
Tahoe,257,328986800
Tahoe,258,328459100
Tahoe,259,327922800
Tahoe,260,327376300
Tahoe,261,326857500
Tahoe,262,326309700
Tahoe,263,325787800
Tahoe,264,325242400
Tahoe,265,324702000
Tahoe,266,324165300
Tahoe,267,323630300
Tahoe,268,323082200
Tahoe,269,322538100
Tahoe,270,321977600
Tahoe,271,321411200
Tahoe,272,320857900
Tahoe,273,320264300
Tahoe,274,319688600
Tahoe,275,319126800
Tahoe,276,318573600
Tahoe,277,318006800
Tahoe,278,317451800
Tahoe,279,316882400
Tahoe,280,316264500
Tahoe,281,315598400
Tahoe,282,314931200
Tahoe,283,314267200
Tahoe,284,313623800
Tahoe,285,313024400
Tahoe,286,312442300
Tahoe,287,311856700
Tahoe,288,311281000
Tahoe,289,310722100
Tahoe,290,310170300
Tahoe,291,309617000
Tahoe,292,309062300
Tahoe,293,308503000
Tahoe,294,307911100
Tahoe,295,307347300
Tahoe,296,306785400
Tahoe,297,306173700
Tahoe,298,305510200
Tahoe,299,304834900
Tahoe,300,304229600
Tahoe,301,303626300
Tahoe,302,303030900
Tahoe,303,302432800
Tahoe,304,301842500
Tahoe,305,301259900
Tahoe,306,300660200
Tahoe,307,300040200
Tahoe,308,299419000
Tahoe,309,298803900
Tahoe,310,298190300
Tahoe,311,297586900
Tahoe,312,296983700
Tahoe,313,296388700
Tahoe,314,295800500
Tahoe,315,295223000
Tahoe,316,294641800
Tahoe,317,294081700
Tahoe,318,293495300
Tahoe,319,292932800
Tahoe,320,292348800
Tahoe,321,291820600
Tahoe,322,291281700
Tahoe,323,290729200
Tahoe,324,290185200
Tahoe,325,289648800
Tahoe,326,289127600
Tahoe,327,288618200
Tahoe,328,288119000
Tahoe,329,287617200
Tahoe,330,287072800
Tahoe,331,286547400
Tahoe,332,286007000
Tahoe,333,285471800
Tahoe,334,284935200
Tahoe,335,284406000
Tahoe,336,283881800
Tahoe,337,283346600
Tahoe,338,282818700
Tahoe,339,282270100
Tahoe,340,281705900
Tahoe,341,281136700
Tahoe,342,280598400
Tahoe,343,280065800
Tahoe,344,279559200
Tahoe,345,279054000
Tahoe,346,278533400
Tahoe,347,278017400
Tahoe,348,277470900
Tahoe,349,276916400
Tahoe,350,276349700
Tahoe,351,275802000
Tahoe,352,275276800
Tahoe,353,274763000
Tahoe,354,274256000
Tahoe,355,273744200
Tahoe,356,273243100
Tahoe,357,272719300
Tahoe,358,272214000
Tahoe,359,271717500
Tahoe,360,271205600
Tahoe,361,270614400
Tahoe,362,270022000
Tahoe,363,269450300
Tahoe,364,268910700
Tahoe,365,268378700
Tahoe,366,267837400
Tahoe,367,267302700
Tahoe,368,266763000
Tahoe,369,266209500
Tahoe,370,265616600
Tahoe,371,265030100
Tahoe,372,264465000
Tahoe,373,263878400
Tahoe,374,263292400
Tahoe,375,262702400
Tahoe,376,262089100
Tahoe,377,261460900
Tahoe,378,260868300
Tahoe,379,260236500
Tahoe,380,259604900
Tahoe,381,258988300
Tahoe,382,258345100
Tahoe,383,257620400
Tahoe,384,256912600
Tahoe,385,256220800
Tahoe,386,255569400
Tahoe,387,254935200
Tahoe,388,254319300
Tahoe,389,253657800
Tahoe,390,252991200
Tahoe,391,252299600
Tahoe,392,251576200
Tahoe,393,250862600
Tahoe,394,250166500
Tahoe,395,249468800
Tahoe,396,248724900
Tahoe,397,247937800
Tahoe,398,247146200
Tahoe,399,246398000
Tahoe,400,245602100
Tahoe,401,244770500
Tahoe,402,243909300
Tahoe,403,243069000
Tahoe,404,242311500
Tahoe,405,241542300
Tahoe,406,240729600
Tahoe,407,239900800
Tahoe,408,239076100
Tahoe,409,238162000
Tahoe,410,237256500
Tahoe,411,236410700
Tahoe,412,235594800
Tahoe,413,234768700
Tahoe,414,233867800
Tahoe,415,232938600
Tahoe,416,232046500
Tahoe,417,231121700
Tahoe,418,230187000
Tahoe,419,229262500
Tahoe,420,228360400
Tahoe,421,227415700
Tahoe,422,226472500
Tahoe,423,225496100
Tahoe,424,224513500
Tahoe,425,223484700
Tahoe,426,222360300
Tahoe,427,221268500
Tahoe,428,220240700
Tahoe,429,219185800
Tahoe,430,218160500
Tahoe,431,217112100
Tahoe,432,216048200
Tahoe,433,214954300
Tahoe,434,213776100
Tahoe,435,212597900
Tahoe,436,211448000
Tahoe,437,210260400
Tahoe,438,209070100
Tahoe,439,207845100
Tahoe,440,206569500
Tahoe,441,205176300
Tahoe,442,203804800
Tahoe,443,202386400
Tahoe,444,200919400
Tahoe,445,199425400
Tahoe,446,197877900
Tahoe,447,196265400
Tahoe,448,194670500
Tahoe,449,193109100
Tahoe,450,191461500
Tahoe,451,189688800
Tahoe,452,187918300
Tahoe,453,186116700
Tahoe,454,184186800
Tahoe,455,182189900
Tahoe,456,180232700
Tahoe,457,178204400
Tahoe,458,175974200
Tahoe,459,173594700
Tahoe,460,171058700
Tahoe,461,168344100
Tahoe,462,165700900
Tahoe,463,162995300
Tahoe,464,159996300
Tahoe,465,156780400
Tahoe,466,153662500
Tahoe,468,146055000
Tahoe,469,141481600
Tahoe,470,137017700
Tahoe,471,132730000
Tahoe,472,128117800
Tahoe,473,123663700
Tahoe,474,119309100
Tahoe,476,110597000
Tahoe,478,102954100
Tahoe,480,95577900
Tahoe,482,88074700
Tahoe,483,84289200
Tahoe,484,80218900
Tahoe,485,75814800
Tahoe,486,70563000
Tahoe,487,64045900
Tahoe,488,57085700
Tahoe,490,42166000
Tahoe,491,37889500
Tahoe,492,35858600
Tahoe,493,33821900
Tahoe,494,31236900
Tahoe,496,26654500
Tahoe,497,24253900
Tahoe,498,22373200
Tahoe,499,20586300
Tahoe,502.45,1000
Tarawera,0,40966000
Tarawera,10,37604000
Tarawera,20,35616000
Tarawera,30,33052000
Tarawera,40,28600000
Tarawera,50,24329000
Tarawera,60,20441000
Tarawera,70,17478000
Tarawera,80,13184000
Tarawera,87.5,0
Toolik,0,1489515.25
Toolik,1,1417009.76
Toolik,2,1297368.07
Toolik,3,1180883.92
Toolik,4,1046153.79
Toolik,5,908155.19
Toolik,6,783952.79
Toolik,7,668348.83
Toolik,8,563945.13
Toolik,9,472129.95
Toolik,10,386009.69
Toolik,11,328676.84
Toolik,12,276429.67
Toolik,13,227951.14
Toolik,14,186518.29
Toolik,15,146444.98
Toolik,16,110846.58
Toolik,17,83819.98
Toolik,18,56592.74
Toolik,19,33401.97
Toolik,20,19945.55
Toolik,21,11489.26
Toolik,22,7415.33
Toolik,23,4304.13
Toolik,24,2495.59
Toolik,25,95.45
Toolik,26,95.45
Trout,0,160790000
Trout,1,153834719
Trout,2,146879437
Trout,3,139924156
Trout,4,134461433
Trout,5,129073965
Trout,6,123686496
Trout,7,118642627
Trout,8,113635246
Trout,9,108627865
Trout,10,102209984
Trout,11,95554823
Trout,12,88899662
Trout,13,83626068
Trout,14,78680767
Trout,15,73735467
Trout,16,69735361
Trout,17,66033739
Trout,18,62332116
Trout,19,58880174
Trout,20,55529227
Trout,21,52178281
Trout,22,48057700
Trout,23,43547666
Trout,24,39037632
Trout,25,34211344
Trout,26,29187912
Trout,27,24164479
Trout,28,20121341
Trout,29,16823779
Trout,30,13526217
Trout,31,10601827
Trout,32,8021902
Trout,33,5441978
TroutBog,0,10995
TroutBog,1,10983.9
TroutBog,2,10389
TroutBog,2.5,9957.4
TroutBog,3,9500.4
TroutBog,4,8402.7
TroutBog,5,7465.8
TroutBog,8,4895.9
TwoSisters,0,2832430
TwoSisters,1,2682565.55555555
TwoSisters,2,2582118.32846715
TwoSisters,3,2508280.37226277
TwoSisters,4,2434442.41605839
TwoSisters,5,2294385.06521739
TwoSisters,6,2068943.1459854
TwoSisters,7,1797045.11764706
TwoSisters,8,1648283.35294118
TwoSisters,9,1501245.7826087
TwoSisters,10,1354190.11678832
TwoSisters,11,1206514.20437956
TwoSisters,12,1058838.2919708
TwoSisters,13,911889.565217387
TwoSisters,14,764962.22627737
TwoSisters,15,617286.313868606
TwoSisters,16,469609.72262773
TwoSisters,17,321933.489051088
TwoSisters,18,174661.294964023
TwoSisters,19,0
Vortsjarv,0,270600000
Vortsjarv,0.1,268800000
Vortsjarv,0.2,2.67e+08
Vortsjarv,0.3,265400000
Vortsjarv,0.4,263800000
Vortsjarv,0.5,262200000
Vortsjarv,0.6,260600000
Vortsjarv,0.7,2.59e+08
Vortsjarv,0.8,256800000
Vortsjarv,0.9,254600000
Vortsjarv,1,252400000
Vortsjarv,1.1,250200000
Vortsjarv,1.2,2.48e+08
Vortsjarv,1.3,244800000
Vortsjarv,1.4,241600000
Vortsjarv,1.5,238400000
Vortsjarv,1.6,235200000
Vortsjarv,1.7,2.32e+08
Vortsjarv,1.8,226600000
Vortsjarv,1.9,221200000
Vortsjarv,2,215800000
Vortsjarv,2.1,210400000
Vortsjarv,2.2,2.05e+08
Vortsjarv,2.3,197400000
Vortsjarv,2.4,189800000
Vortsjarv,2.5,182200000
Vortsjarv,2.6,174600000
Vortsjarv,2.7,1.67e+08
Vortsjarv,2.8,156400000
Vortsjarv,2.9,145800000
Vortsjarv,3,135200000
Vortsjarv,3.1,124600000
Vortsjarv,3.2,1.14e+08
Vortsjarv,3.3,96600000
Vortsjarv,3.4,79200000
Vortsjarv,3.5,61800000
Vortsjarv,3.6,44400000
Vortsjarv,3.7,2.7e+07
Vortsjarv,3.8,23400000
